Sub-Sample No.,Gas Sample No.,Significant Measure,CPU Time,Date/Time (EST),Fluid Temp (C),Fluid pH,Gas Temp (C),Gas RH%,Gas Pressure (hPa),Gas MQ4 (Volts/5.0),Gas MQ135 (Volts/5.0),Dry fail
1,0,,4920,2021/2/18 15:59:9,-127.00,3.83,67.07,0.00,1016.19,1.9746,3.1525,ok,
2,0,,62301,2021/2/18 16:0:9,28.00,3.82,67.16,0.00,1016.20,1.7937,3.2454,ok,
3,1,***YES***,122005,2021/2/18 16:1:9,28.00,3.82,67.18,0.00,1016.33,1.7986,3.2893,ok,
4,1,,181704,2021/2/18 16:2:9,28.00,3.82,67.29,0.00,1016.47,1.8035,3.3236,ok,
5,1,,241403,2021/2/18 16:3:9,28.00,3.81,67.42,0.00,1016.44,1.8133,3.3382,ok,
6,1,,303398,2021/2/18 16:4:11,28.00,3.81,67.48,0.00,1016.00,1.8133,3.3333,ok,
7,1,,365402,2021/2/18 16:5:13,28.06,3.82,67.45,0.00,1015.55,1.8133,3.3236,ok,
8,1,,427393,2021/2/18 16:6:15,28.06,3.81,67.40,0.00,1015.24,1.8133,3.3040,ok,
9,1,,487092,2021/2/18 16:7:15,28.06,3.81,67.33,0.00,1014.95,1.8133,3.2845,ok,
10,1,,549092,2021/2/18 16:8:17,28.06,3.83,67.23,0.00,1014.40,1.8133,3.2649,ok,
11,1,,611089,2021/2/18 16:9:19,28.06,3.83,67.05,0.00,1013.79,1.8084,3.2454,ok,
12,1,,670795,2021/2/18 16:10:19,28.06,3.83,66.89,0.00,1013.76,1.8084,3.2258,ok,
13,1,,732797,2021/2/18 16:11:21,28.06,3.83,66.83,0.00,1013.90,1.8084,3.2063,ok,
14,1,,794795,2021/2/18 16:12:23,28.06,3.83,66.80,0.00,1014.06,1.8035,3.1916,ok,
15,1,,856791,2021/2/18 16:13:25,28.06,3.84,66.84,0.00,1014.44,1.8035,3.1769,ok,
16,1,,916492,2021/2/18 16:14:25,28.06,3.84,66.90,0.00,1014.69,1.8035,3.1672,ok,
17,1,,978488,2021/2/18 16:15:27,28.06,3.84,66.96,0.00,1015.01,1.8035,3.1574,ok,
18,1,,1040490,2021/2/18 16:16:29,28.06,3.84,67.08,0.00,1015.44,1.8035,3.1476,ok,
19,1,,1100191,2021/2/18 16:17:29,28.06,3.84,67.18,0.00,1015.53,1.8035,3.1378,ok,
20,1,,1162188,2021/2/18 16:18:31,28.06,3.84,67.24,0.00,1015.71,1.8035,3.1281,ok,
21,1,,1224181,2021/2/18 16:19:33,28.06,3.84,67.26,0.00,1015.66,1.8035,3.1232,ok,
22,1,,1286177,2021/2/18 16:20:35,28.06,3.84,67.33,0.00,1016.27,1.8035,3.1183,ok,
23,1,,1345876,2021/2/18 16:21:35,28.06,3.84,67.54,0.00,1016.93,1.8084,3.1134,ok,
24,1,,1407878,2021/2/18 16:22:37,28.06,3.84,67.80,0.00,1017.45,1.8084,3.1134,ok,
25,1,,1469873,2021/2/18 16:23:39,28.12,3.84,68.09,0.00,1017.87,1.8084,3.1134,ok,
26,1,,1531864,2021/2/18 16:24:41,28.12,3.84,68.38,0.00,1018.37,1.8133,3.1134,ok,
27,1,,1591566,2021/2/18 16:25:41,28.12,3.84,68.70,0.00,1018.74,1.8133,3.1183,ok,
28,1,,1653563,2021/2/18 16:26:43,28.12,3.84,68.98,0.00,1018.88,1.8133,3.1183,ok,
29,1,,1715558,2021/2/18 16:27:45,28.12,3.84,69.20,0.00,1018.80,1.8133,3.1232,ok,
30,1,,1775261,2021/2/18 16:28:45,28.12,3.84,69.39,0.00,1018.65,1.8133,3.1232,ok,
31,1,,1837267,2021/2/18 16:29:47,28.12,3.84,69.55,0.00,1018.54,1.8133,3.1232,ok,
32,1,,1899265,2021/2/18 16:30:49,28.12,3.84,69.73,0.00,1018.59,1.8133,3.1281,ok,
33,1,,1961261,2021/2/18 16:31:51,28.12,3.84,69.92,0.00,1018.71,1.8182,3.1281,ok,
34,1,,2020963,2021/2/18 16:32:51,28.12,3.84,70.09,0.00,1018.67,1.8182,3.1329,ok,
35,1,,2082957,2021/2/18 16:33:53,28.12,3.84,70.25,0.00,1018.61,1.8182,3.1329,ok,
36,1,,2144951,2021/2/18 16:34:55,28.12,3.85,70.37,0.00,1018.41,1.8182,3.1329,ok,
37,1,,2204654,2021/2/18 16:35:55,28.19,3.84,70.41,0.00,1018.02,1.8182,3.1378,ok,
38,1,,2266649,2021/2/18 16:36:57,28.19,3.84,70.38,0.00,1017.61,1.8133,3.1378,ok,
39,1,,2328645,2021/2/18 16:37:59,28.19,3.84,70.33,0.00,1017.26,1.8133,3.1378,ok,
40,1,,2390644,2021/2/18 16:39:1,28.19,3.85,70.26,0.00,1016.75,1.8133,3.1329,ok,
41,1,,2450347,2021/2/18 16:40:1,28.19,3.84,70.10,0.00,1016.14,1.8084,3.1329,ok,
42,1,,2512346,2021/2/18 16:41:3,28.19,3.84,69.84,0.00,1015.33,1.8035,3.1281,ok,
43,1,,2574352,2021/2/18 16:42:5,28.19,3.84,69.51,0.00,1014.53,1.8035,3.1183,ok,
44,1,,2634055,2021/2/18 16:43:5,28.19,3.84,69.02,0.00,1013.09,1.7986,3.1134,ok,
45,1,,2696044,2021/2/18 16:44:7,28.19,3.84,68.35,0.00,1011.79,1.7889,3.0987,ok,
46,1,,2758039,2021/2/18 16:45:9,28.19,3.84,67.66,0.00,1010.82,1.7840,3.0841,ok,
47,1,,2820027,2021/2/18 16:46:11,28.19,3.84,67.10,0.00,1010.47,1.7791,3.0743,ok,
48,1,,2879721,2021/2/18 16:47:11,28.19,3.84,66.72,0.00,1010.54,1.7791,3.0645,ok,
49,1,,2941708,2021/2/18 16:48:13,28.19,3.84,66.50,0.00,1010.80,1.7791,3.0547,ok,
50,1,,3003699,2021/2/18 16:49:15,28.19,3.84,66.36,0.00,1010.96,1.7742,3.0499,ok,
51,1,,3065688,2021/2/18 16:50:17,28.19,3.84,66.27,0.00,1011.33,1.7742,3.0401,ok,
52,1,,3125382,2021/2/18 16:51:17,28.19,3.84,66.28,0.00,1011.85,1.7742,3.0401,ok,
53,1,,3187371,2021/2/18 16:52:19,28.19,3.85,66.37,0.00,1012.54,1.7742,3.0352,ok,
54,1,,3249360,2021/2/18 16:53:21,28.19,3.84,66.46,0.00,1012.79,1.7742,3.0352,ok,
55,1,,3311343,2021/2/18 16:54:23,28.19,3.84,66.48,0.00,1012.99,1.7742,3.0303,ok,
56,1,,3371040,2021/2/18 16:55:23,28.19,3.85,66.49,0.00,1013.33,1.7742,3.0303,ok,
57,1,,3433023,2021/2/18 16:56:25,28.19,3.84,66.52,0.00,1013.70,1.7742,3.0254,ok,
58,1,,3495010,2021/2/18 16:57:27,28.19,3.84,66.51,0.00,1013.39,1.7742,3.0205,ok,
59,1,,3556999,2021/2/18 16:58:29,28.19,3.84,66.32,0.00,1012.89,1.7693,3.0156,ok,
60,1,,3616695,2021/2/18 16:59:29,28.19,3.84,66.04,0.00,1012.11,1.7644,3.0108,ok,
61,1,,3678676,2021/2/18 17:0:31,28.25,3.84,65.62,0.00,1011.24,1.7595,3.0010,ok,
62,1,,3740645,2021/2/18 17:1:33,28.25,3.83,65.13,0.00,1016.06,1.7546,2.9765,ok,
63,1,,3802621,2021/2/18 17:2:35,28.25,3.83,64.58,0.00,1015.88,1.7595,3.0108,ok,
64,2,***YES***,3809593,2021/2/18 17:2:42,28.25,3.83,64.52,0.00,1015.74,1.7595,3.0156,ok,
65,2,,3862406,2021/2/18 17:3:35,28.19,3.83,64.05,0.00,1014.76,1.7595,3.0596,ok,
66,2,,3924400,2021/2/18 17:4:37,28.25,3.83,63.53,0.00,1013.68,1.7644,3.0841,ok,
67,2,,3986396,2021/2/18 17:5:39,28.25,3.83,63.02,0.00,1012.73,1.7644,3.0841,ok,
68,2,,4046101,2021/2/18 17:6:39,28.25,3.83,62.55,0.00,1011.96,1.7644,3.0792,ok,
69,2,,4108094,2021/2/18 17:7:41,28.25,3.83,62.07,0.00,1011.21,1.7644,3.0645,ok,
70,2,,4170087,2021/2/18 17:8:43,28.25,3.83,61.59,0.00,1010.40,1.7595,3.0450,ok,
71,2,,4232085,2021/2/18 17:9:45,28.25,3.83,61.09,0.00,1009.58,1.7546,3.0254,ok,
72,2,,4291790,2021/2/18 17:10:45,28.25,3.83,60.61,0.00,1008.87,1.7498,3.0059,ok,
73,2,,4353784,2021/2/18 17:11:47,28.25,3.83,60.11,0.00,1008.31,1.7449,2.9814,ok,
74,2,,4415779,2021/2/18 17:12:49,28.25,3.83,59.66,0.00,1007.83,1.7449,2.9619,ok,
75,2,,4475489,2021/2/18 17:13:49,28.25,3.83,59.24,0.00,1007.42,1.7400,2.9423,ok,
76,2,,4537486,2021/2/18 17:14:51,28.25,3.83,58.88,0.00,1007.18,1.7351,2.9228,ok,
77,2,,4599488,2021/2/18 17:15:53,28.25,3.83,58.63,0.00,1007.38,1.7351,2.9032,ok,
78,2,,4661485,2021/2/18 17:16:55,28.25,3.83,58.49,0.00,1007.63,1.7351,2.8837,ok,
79,2,,4721188,2021/2/18 17:17:55,28.25,3.83,58.40,0.00,1007.94,1.7351,2.8739,ok,
80,2,,4783188,2021/2/18 17:18:57,28.25,3.83,58.45,0.00,1008.90,1.7351,2.8592,ok,
81,2,,4845185,2021/2/18 17:19:59,28.25,3.83,58.64,0.00,1009.64,1.7351,2.8495,ok,
82,2,,4904886,2021/2/18 17:20:59,28.25,3.83,58.83,0.00,1010.34,1.7351,2.8397,ok,
83,2,,4966887,2021/2/18 17:22:1,28.25,3.83,59.03,0.00,1010.94,1.7351,2.8299,ok,
84,2,,5028881,2021/2/18 17:23:3,28.25,3.83,59.16,0.00,1011.12,1.7351,2.8250,ok,
85,2,,5090881,2021/2/18 17:24:5,28.25,3.83,59.15,0.00,1011.06,1.7351,2.8152,ok,
86,2,,5150580,2021/2/18 17:25:5,28.25,3.83,59.12,0.00,1011.00,1.7302,2.8055,ok,
87,2,,5212579,2021/2/18 17:26:7,28.25,3.83,59.01,0.00,1010.78,1.7302,2.7957,ok,
88,2,,5274571,2021/2/18 17:27:9,28.25,3.83,58.76,0.00,1010.16,1.7253,2.7859,ok,
89,2,,5336567,2021/2/18 17:28:11,28.25,3.83,58.41,0.00,1009.66,1.7204,2.7713,ok,
90,2,,5396269,2021/2/18 17:29:11,28.25,3.83,58.09,0.00,1009.38,1.7155,2.7615,ok,
91,2,,5458288,2021/2/18 17:30:13,28.25,3.83,57.70,0.00,1008.75,1.7107,2.7468,ok,
92,2,,5520282,2021/2/18 17:31:15,28.25,3.83,57.28,0.00,1008.14,1.7107,2.7322,ok,
93,2,,5580000,2021/2/18 17:32:15,28.31,3.83,56.84,0.00,1007.60,1.7058,2.7175,ok,
94,2,,5641994,2021/2/18 17:33:17,28.25,3.83,56.37,0.00,1007.00,1.7009,2.7028,ok,
95,2,,5703989,2021/2/18 17:34:19,28.25,3.83,55.92,0.00,1006.61,1.6960,2.6882,ok,
96,2,,5763690,2021/2/18 17:35:19,28.25,3.83,55.48,0.00,1006.13,1.6911,2.6784,ok,
97,2,,5825687,2021/2/18 17:36:21,28.25,3.83,55.05,0.00,1005.67,1.6862,2.6637,ok,
98,2,,5887686,2021/2/18 17:37:23,28.31,3.83,54.64,0.00,1005.33,1.6862,2.6491,ok,
99,2,,5949674,2021/2/18 17:38:25,28.25,3.83,54.28,0.00,1005.16,1.6813,2.6344,ok,
100,2,,6009389,2021/2/18 17:39:25,28.25,3.83,53.98,0.00,1004.93,1.6764,2.6246,ok,
101,2,,6071391,2021/2/18 17:40:27,28.31,3.83,53.66,0.00,1004.73,1.6764,2.6149,ok,
102,2,,6133388,2021/2/18 17:41:29,28.31,3.83,53.35,0.00,1004.50,1.6716,2.6002,ok,
103,2,,6193089,2021/2/18 17:42:29,28.31,3.83,53.04,0.00,1004.27,1.6667,2.5904,ok,
104,2,,6255088,2021/2/18 17:43:31,28.31,3.83,52.73,0.00,1004.09,1.6667,2.5806,ok,
105,2,,6317083,2021/2/18 17:44:33,28.31,3.83,52.41,0.00,1003.92,1.6618,2.5660,ok,
106,2,,6379086,2021/2/18 17:45:35,28.31,3.83,52.11,0.00,1003.80,1.6569,2.5562,ok,
107,2,,6438788,2021/2/18 17:46:35,28.31,3.83,51.85,0.00,1003.76,1.6569,2.5464,ok,
108,2,,6500776,2021/2/18 17:47:37,28.31,3.83,51.58,0.00,1003.68,1.6520,2.5367,ok,
109,2,,6562762,2021/2/18 17:48:39,28.31,3.83,51.33,0.00,1003.63,1.6520,2.5269,ok,
110,2,,6624753,2021/2/18 17:49:41,28.31,3.83,51.09,0.00,1003.66,1.6471,2.5122,ok,
111,2,,6684453,2021/2/18 17:50:41,28.31,3.83,50.89,0.00,1003.73,1.6471,2.5024,ok,
112,2,,6746445,2021/2/18 17:51:43,28.31,3.83,50.68,0.00,1003.79,1.6422,2.4927,ok,
113,2,,6808428,2021/2/18 17:52:45,28.31,3.83,50.49,0.00,1003.96,1.6422,2.4878,ok,
114,2,,6870419,2021/2/18 17:53:47,28.31,3.83,50.32,0.00,1004.08,1.6373,2.4780,ok,
115,2,,6930115,2021/2/18 17:54:47,28.31,3.83,50.16,0.00,1004.22,1.6373,2.4682,ok,
116,2,,6992105,2021/2/18 17:55:49,28.31,3.83,50.02,0.00,1004.39,1.6373,2.4585,ok,
117,2,,7054085,2021/2/18 17:56:51,28.31,3.83,49.89,0.00,1004.69,1.6325,2.4536,ok,
118,2,,7116084,2021/2/18 17:57:53,28.31,3.83,49.78,0.00,1004.88,1.6325,2.4487,ok,
119,2,,7175782,2021/2/18 17:58:53,28.31,3.83,49.67,0.00,1005.02,1.6325,2.4389,ok,
120,2,,7237776,2021/2/18 17:59:55,28.31,3.83,49.52,0.00,1005.06,1.6276,2.4340,ok,
121,2,,7299767,2021/2/18 18:0:57,28.31,3.83,49.38,0.00,1005.16,1.6276,2.4291,ok,
122,2,,7361743,2021/2/18 18:1:59,28.31,3.83,49.21,0.00,1005.23,1.6227,2.4194,ok,
123,2,,7421425,2021/2/18 18:2:59,28.31,3.83,49.06,0.00,1016.40,1.6227,2.4047,ok,
124,2,,7483395,2021/2/18 18:4:1,28.31,3.83,48.90,0.00,1016.40,1.6276,2.4291,ok,
125,3,***YES***,7497228,2021/2/18 18:4:14,28.31,3.83,48.87,0.00,1016.26,1.6276,2.4536,ok,
126,3,,7545466,2021/2/18 18:5:3,28.31,3.83,48.77,0.00,1015.95,1.6276,2.5073,ok,
127,3,,7605169,2021/2/18 18:6:3,28.31,3.84,48.67,0.00,1015.69,1.6325,2.5513,ok,
128,3,,7667171,2021/2/18 18:7:5,28.31,3.83,48.57,0.00,1015.37,1.6373,2.5758,ok,
129,3,,7729166,2021/2/18 18:8:7,28.31,3.83,48.46,0.00,1015.03,1.6373,2.5855,ok,
130,3,,7788875,2021/2/18 18:9:7,28.31,3.83,48.34,0.00,1014.68,1.6373,2.5806,ok,
131,3,,7850872,2021/2/18 18:10:9,28.31,3.83,48.21,0.00,1014.37,1.6373,2.5709,ok,
132,3,,7912869,2021/2/18 18:11:11,28.31,3.84,48.08,0.00,1014.15,1.6373,2.5611,ok,
133,3,,7974874,2021/2/18 18:12:13,28.31,3.84,47.94,0.00,1013.87,1.6373,2.5464,ok,
134,3,,8034574,2021/2/18 18:13:13,28.31,3.84,47.82,0.00,1013.66,1.6325,2.5269,ok,
135,3,,8096576,2021/2/18 18:14:15,28.31,3.84,47.68,0.00,1013.50,1.6325,2.5122,ok,
136,3,,8158572,2021/2/18 18:15:17,28.31,3.84,47.55,0.00,1013.36,1.6325,2.4927,ok,
137,3,,8218277,2021/2/18 18:16:17,28.31,3.83,47.42,0.00,1013.18,1.6276,2.4780,ok,
138,3,,8280279,2021/2/18 18:17:19,28.31,3.83,47.30,0.00,1013.08,1.6276,2.4585,ok,
139,3,,8342282,2021/2/18 18:18:21,28.31,3.84,47.17,0.00,1012.99,1.6276,2.4438,ok,
140,3,,8404280,2021/2/18 18:19:23,28.31,3.83,47.04,0.00,1012.88,1.6227,2.4242,ok,
141,3,,8463982,2021/2/18 18:20:23,28.31,3.84,46.94,0.00,1012.81,1.6227,2.4096,ok,
142,3,,8525988,2021/2/18 18:21:25,28.31,3.84,46.83,0.00,1012.76,1.6227,2.3949,ok,
143,3,,8588026,2021/2/18 18:22:27,28.31,3.84,46.72,0.00,1012.74,1.6178,2.3851,ok,
144,3,,8647731,2021/2/18 18:23:27,28.31,3.84,46.62,0.00,1012.72,1.6178,2.3705,ok,
145,3,,8709732,2021/2/18 18:24:29,28.31,3.84,46.52,0.00,1012.72,1.6178,2.3558,ok,
146,3,,8771727,2021/2/18 18:25:31,28.31,3.84,46.43,0.00,1012.72,1.6129,2.3460,ok,
147,3,,8831430,2021/2/18 18:26:31,28.31,3.84,46.33,0.00,1012.74,1.6129,2.3363,ok,
148,3,,8893427,2021/2/18 18:27:33,28.31,3.84,46.25,0.00,1012.71,1.6129,2.3216,ok,
149,3,,8955423,2021/2/18 18:28:35,28.31,3.84,46.17,0.00,1012.70,1.6080,2.3118,ok,
150,3,,9017422,2021/2/18 18:29:37,28.31,3.84,46.09,0.00,1012.70,1.6080,2.3021,ok,
151,3,,9077129,2021/2/18 18:30:37,28.31,3.84,46.02,0.00,1012.76,1.6080,2.2923,ok,
152,3,,9139129,2021/2/18 18:31:39,28.31,3.84,45.95,0.00,1012.78,1.6031,2.2874,ok,
153,3,,9201130,2021/2/18 18:32:41,28.31,3.84,45.87,0.00,1012.85,1.6031,2.2776,ok,
154,3,,9260840,2021/2/18 18:33:41,28.31,3.84,45.80,0.00,1012.88,1.6031,2.2678,ok,
155,3,,9322839,2021/2/18 18:34:43,28.31,3.83,45.74,0.00,1012.92,1.6031,2.2630,ok,
156,3,,9384839,2021/2/18 18:35:45,28.31,3.84,45.68,0.00,1013.00,1.5982,2.2532,ok,
157,3,,9446837,2021/2/18 18:36:47,28.31,3.84,45.61,0.00,1013.01,1.5982,2.2483,ok,
158,3,,9506537,2021/2/18 18:37:47,28.31,3.84,45.55,0.00,1013.08,1.5982,2.2385,ok,
159,3,,9568537,2021/2/18 18:38:49,28.31,3.84,45.49,0.00,1013.12,1.5934,2.2336,ok,
